DROP USER IF EXISTS postgres;
CREATE USER postgres;
ALTER USER postgres WITH SUPERUSER;
\c contrib_regression postgres 
CREATE EXTENSION mongodb_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (d.department_id = e.emp_dept_id)
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
         ->  Sort
               Sort Key: e.emp_dept_id
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
(12 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                              QUERY PLAN                              
----------------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (department.department_id = d.department_id)
         ->  Sort
               Sort Key: department.department_id
               ->  Nested Loop
                     ->  HashAggregate
                           Group Key: department.department_id
                           ->  Foreign Scan on department
                                 Foreign Namespace: testdb.department
                     ->  Foreign Scan on employee e
                           Foreign Namespace: testdb.employee
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(17 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name | emp_dept_id | department_id | department_name 
SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id IN (10000,1000) ORDER by emp_id;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
(0 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id NOT IN (1)  ORDER by emp_id LIMIT 5;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      2 | emp - 2  |           2
      3 | emp - 3  |           3
      4 | emp - 4  |           4
      5 | emp - 5  |           5
      6 | emp - 6  |           6
(5 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id NOT IN (1,3,4,5) ORDER by emp_id LIMIT 5;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      2 | emp - 2  |           2
      6 | emp - 6  |           6
      7 | emp - 7  |           7
      8 | emp - 8  |           8
      9 | emp - 9  |           9
(5 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id NOT IN (10000,1000) ORDER by emp_id LIMIT 5;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      1 | emp - 1  |           1
      2 | emp - 2  |           2
      3 | emp - 3  |           3
      4 | emp - 4  |           4
      5 | emp - 5  |           5
(5 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_id NOT IN (SELECT emp_id FROM employee WHERE emp_id IN (1,10)) ORDER by emp_id;
 emp_id |  emp_name   | emp_dept_id 
--------+-------------+-------------
      2 | emp - 2     |           2
      3 | emp - 3     |           3
      4 | emp - 4     |           4
      5 | emp - 5     |           5
      6 | emp - 6     |           6
      7 | emp - 7     |           7
      8 | emp - 8     |           8
      9 | emp - 9     |           9
     11 | emp - 11    |            
     12 | emp - 12    |            
     13 | emp - 13    |            
     14 | emp - 14    |            
     15 | emp - 15    |            
     16 | emp - 16    |            
     17 | emp - 17    |            
     18 | emp - 18    |            
     19 | emp - 19    |            
     20 | Updated emp |            
     21 | emp - 21    |            
     22 | emp - 22    |            
     23 | emp - 23    |            
     24 | emp - 24    |            
     25 | emp - 25    |            
     26 | emp - 26    |            
     27 | emp - 27    |            
     28 | emp - 28    |            
     29 | emp - 29    |            
     30 | emp - 30    |            
     31 | emp - 31    |            
     32 | emp - 32    |            
     33 | emp - 33    |            
     34 | emp - 34    |            
     35 | emp - 35    |            
     36 | emp - 36    |            
     37 | emp - 37    |            
     38 | emp - 38    |            
     39 | emp - 39    |            
     40 | emp - 40    |            
     41 | emp - 41    |            
     42 | emp - 42    |            
     43 | emp - 43    |            
     44 | emp - 44    |            
     45 | emp - 45    |            
     46 | emp - 46    |            
     47 | emp - 47    |            
     48 | emp - 48    |            
     49 | emp - 49    |            
     50 | emp - 50    |            
     51 | emp - 51    |            
     52 | emp - 52    |            
     53 | emp - 53    |            
     54 | emp - 54    |            
     55 | emp - 55    |            
     56 | emp - 56    |            
     57 | emp - 57    |            
     58 | emp - 58    |            
     59 | emp - 59    |            
     60 | emp - 60    |            
     61 | emp - 61    |            
     62 | emp - 62    |            
     63 | emp - 63    |            
     64 | emp - 64    |            
     65 | emp - 65    |            
     66 | emp - 66    |            
     67 | emp - 67    |            
     68 | emp - 68    |            
     69 | emp - 69    |            
     70 | emp - 70    |            
     71 | emp - 71    |            
     72 | emp - 72    |            
     73 | emp - 73    |            
     74 | emp - 74    |            
     75 | emp - 75    |            
     76 | emp - 76    |            
     77 | emp - 77    |            
     78 | emp - 78    |            
     79 | emp - 79    |            
     80 | emp - 80    |            
     81 | emp - 81    |            
     82 | emp - 82    |            
     83 | emp - 83    |            
     84 | emp - 84    |            
     85 | emp - 85    |            
     86 | emp - 86    |            
     87 | emp - 87    |            
     88 | emp - 88    |            
     89 | emp - 89    |            
     90 | emp - 90    |            
     91 | emp - 91    |            
     92 | emp - 92    |            
     93 | emp - 93    |            
     94 | emp - 94    |            
     95 | emp - 95    |            
     96 | emp - 96    |            
     97 | emp - 97    |            
     98 | emp - 98    |            
     99 | emp - 99    |            
    100 | emp - 100   |            
(98 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_name NOT IN ('emp - 1', 'emp - 2') ORDER by emp_id LIMIT 5;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      3 | emp - 3  |           3
      4 | emp - 4  |           4
      5 | emp - 5  |           5
      6 | emp - 6  |           6
      7 | emp - 7  |           7
(5 rows)

SELECT emp_id , emp_name , emp_dept_id FROM employee WHERE emp_name NOT IN ('emp - 10') ORDER by emp_id LIMIT 5;
 emp_id | emp_name | emp_dept_id 
--------+----------+-------------
      1 | emp - 1  |           1
      2 | emp - 2  |           2
      3 | emp - 3  |           3
      4 | emp - 4  |           4
      5 | emp - 5  |           5
(5 rows)

DELETE FROM employee;
DELETE FROM department;
CREATE FOREIGN TABLE countries (
_id NAME,
name VARCHAR,
population INTEGER,
capital VARCHAR,
hdi FLOAT
) SERVER mongo_server OPTIONS (database 'mongo_fdw_regress', collection 'countries');
SELECT * FROM countries ORDER BY name;
           _id            |  name   | population | capital  |  hdi  
--------------------------+---------+------------+----------+-------
 5381ccf9d6d81c8e8bf04351 | Moldova |    3560000 | Chișinău |  0.66
 5381ccf9d6d81c8e8bf04350 | Poland  |   38540000 | Warsaw   | 0.821
 5381ccf9d6d81c8e8bf0434f | Ukraine |   45590000 | Kyiv     |  0.74
(3 rows)

-- 
-- Subfields and dates
CREATE FOREIGN TABLE country_elections (
_id NAME,
"lastElections.type" VARCHAR,
"lastElections.date" TIMESTAMP
) SERVER mongo_server OPTIONS (database 'mongo_fdw_regress', collection 'countries');
SELECT * FROM country_elections ORDER BY "lastElections.type","lastElections.date";
           _id            | lastElections.type |    lastElections.date    
--------------------------+--------------------+--------------------------
 5381ccf9d6d81c8e8bf04351 | parliamentary      | Sun Nov 28 00:00:00 2010
 5381ccf9d6d81c8e8bf04350 | parliamentary      | Sun Oct 09 00:00:00 2011
 5381ccf9d6d81c8e8bf0434f | presedential       | Sun May 25 00:00:00 2014
(3 rows)

-- 
-- Arrays
CREATE FOREIGN TABLE main_exports (
_id NAME,
"mainExports" TEXT[]
) SERVER mongo_server OPTIONS (database 'mongo_fdw_regress', collection 'countries');
SELECT * FROM main_exports order by "mainExports";
           _id            |                                                                                         mainExports                                                                                         
--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 5381ccf9d6d81c8e8bf04350 | {"Parts and accessories of the motor vehicles of headings 87.01 to 87.0","Motor cars and other motor vehicles principally designed for the transport","Reception apparatus for television"}
 5381ccf9d6d81c8e8bf0434f | {"Semi-finished products of iron or non-alloy steel","Flat-rolled products of iron or non-alloy steel","Sunflower-seed, safflower or cotton-seed oil"}
 5381ccf9d6d81c8e8bf04351 | {"Wine of fresh grapes, including fortified wines","Insulated (including enamelled or anodised) wire, cable","Sunflower seeds, whether or not broken"}
(3 rows)

-- __doc tests
-- the collection warehouse must contain the following data
-- use testdb;
-- db.warehouse.insert ({"warehouse_id" : NumberInt(1),"warehouse_name" : "UPS","warehouse_created" : ISODate("2014-12-12T07:12:10Z")});
-- db.warehouse.insert({"warehouse_id" : NumberInt(2),"warehouse_name" : "Laptop","warehouse_created" : ISODate("2015-11-11T08:13:10Z")});
CREATE FOREIGN TABLE test_json(__doc json) SERVER mongo_server OPTIONS (database 'testdb', collection 'warehouse');
CREATE FOREIGN TABLE test_jsonb(__doc jsonb) SERVER mongo_server OPTIONS (database 'testdb', collection 'warehouse');
CREATE FOREIGN TABLE test_text(__doc text) SERVER mongo_server OPTIONS (database 'testdb', collection 'warehouse');
CREATE FOREIGN TABLE test_varchar(__doc varchar) SERVER mongo_server OPTIONS (database 'testdb', collection 'warehouse');
SELECT * FROM test_json;
 __doc 
-------
(0 rows)

SELECT * FROM test_jsonb;
 __doc 
-------
(0 rows)

SELECT * FROM test_text;
 __doc 
-------
(0 rows)

SELECT * FROM test_varchar;
 __doc 
-------
(0 rows)

-- where clause push down test
CREATE FOREIGN TABLE test_numbers(_id NAME, a int, b text) SERVER mongo_server OPTIONS (database 'testdb', collection 'test_numbers');
insert into test_numbers values('1', 1, 'One');
insert into test_numbers values('2', 2, 'Two');
insert into test_numbers values('3', 3, 'Three');
insert into test_numbers values('4', 4, 'Four');
insert into test_numbers values('5', 5, 'Five');
insert into test_numbers values('6', 6, 'Six');
insert into test_numbers values('7', 7, 'Seven');
insert into test_numbers values('8', 8, 'Eight');
insert into test_numbers values('9', 9, 'Nine');
insert into test_numbers values('10', 10, 'Ten');
create or replace function test_param_where() returns void as $$
DECLARE
  n varchar;
BEGIN
  FOR x IN 1..9 LOOP
    select b into n from test_numbers where a=x;
    raise notice 'Found Item %', n;
  end loop;
  return;
END
$$ LANGUAGE plpgsql;
SELECT test_param_where();
NOTICE:  Found Item One
NOTICE:  Found Item Two
NOTICE:  Found Item Three
NOTICE:  Found Item Four
NOTICE:  Found Item Five
NOTICE:  Found Item Six
NOTICE:  Found Item Seven
NOTICE:  Found Item Eight
NOTICE:  Found Item Nine
 test_param_where 
------------------
 
(1 row)

PREPARE test_where_pd(int) as SELECT b FROM test_numbers WHERE a =$1;
explain (verbose, costs false) execute test_where_pd(1);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(2);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 2)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(3);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 3)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(4);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 4)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(5);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 5)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(6);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(7);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(8);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(9);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

execute test_where_pd(1);
  b  
-----
 One
(1 row)

execute test_where_pd(2);
  b  
-----
 Two
(1 row)

execute test_where_pd(3);
   b   
-------
 Three
(1 row)

execute test_where_pd(4);
  b   
------
 Four
(1 row)

execute test_where_pd(5);
  b   
------
 Five
(1 row)

execute test_where_pd(6);
  b  
-----
 Six
(1 row)

execute test_where_pd(7);
   b   
-------
 Seven
(1 row)

execute test_where_pd(8);
   b   
-------
 Eight
(1 row)

execute test_where_pd(9);
  b   
------
 Nine
(1 row)

DELETE FROM test_numbers;
DROP FOREIGN TABLE test_numbers;
DROP FOREIGN TABLE test_json;
DROP FOREIGN TABLE test_jsonb;
DROP FOREIGN TABLE test_text;
DROP FOREIGN TABLE test_varchar;
DROP FOREIGN TABLE department;
DROP FOREIGN TABLE employee;
DROP FOREIGN TABLE countries;
DROP FOREIGN TABLE country_elections;
DROP FOREIGN TABLE main_exports;
DROP USER MAPPING FOR postgres SERVER mongo_server;
DROP EXTENSION mongodb_fdw CASCADE;
NOTICE:  drop cascades to server mongo_server
